# Frostfuscator Mapping File
# Generated at 2026-06-19T23:09:41.234034100

# Class Mappings
ObfuscatorTest -> c
ObfuscatorTest$TestEnum -> a
ObfuscatorTest$User -> b

# Field Mappings

# Method Mappings
    ObfuscatorTest.testArrays()V -> f
    ObfuscatorTest.testLoops()V -> c
    ObfuscatorTest.testMath()V -> a
    ObfuscatorTest.lambda$testLambda$0()V -> j
    ObfuscatorTest.testSwitch()V -> d
    ObfuscatorTest.testExceptions()V -> e
    ObfuscatorTest.testStrings()V -> b
    ObfuscatorTest.testReflection()V -> i
    ObfuscatorTest.testGenerics()V -> g
    ObfuscatorTest.testLambda()V -> h
